Country,Year,90,91,92,93,94,95,96,97,98,99,1,2,3,4,5,6,7,8,9,10,Z1,Z2,X1,X2,X3,X4,Shock,Y2,Y1
A,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,34,134,1493,0.773235661,0,14,36
A,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,22,136,1899,0.039737832,0,12.5,24
A,1992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,22,121,1898,0.442696637,1,17.5,25
A,1993,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,38,150,1350,0.312556509,1,13.5,41
A,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,22,146,1104,0.408752806,0,15.5,24
A,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,20,132,1858,0.218331408,0,2.5,22
A,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,22,137,1193,0.24971466,0,6,24
A,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,29,123,1015,0.989437756,1,8.5,32
A,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,15,28,127,1042,0.015543896,1,13.5,30
A,1999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,25,130,1619,0.750293203,0,5.5,27
A,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,24,138,1532,0.642686874,0,11,26
A,2001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,19,39,143,1659,0.803574967,1,11.5,42
A,2002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,19,24,120,1861,0.189025453,1,17.5,27
A,2003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,16,23,136,1146,0.252106512,1,17,26
A,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,10,33,149,1238,0.281747867,0,14,35
A,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,4,37,129,1540,0.526840453,1,11,40
A,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,14,31,147,1941,0.799188063,1,15,34
A,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,17,33,135,1557,0.096495232,1,12.5,36
A,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,17,38,142,1078,0.048604819,1,17.5,41
A,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,13,35,150,1025,0.443476588,1,15.5,38
A,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,40,134,1087,0.72217733,1,10.5,43
B,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,37,139,1906,0.889706116,1,18,40
B,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,22,140,1870,0.052455944,1,10,25
B,1992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,24,148,1036,0.287382387,1,15,27
B,1993,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,20,122,1026,0.266523728,0,8.5,22
B,1994,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,28,127,1459,0.706873289,1,6.5,31
B,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,32,142,1575,0.382700765,0,19.5,34
B,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,30,133,1129,0.410654652,1,14,33
B,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8,25,141,1570,0.846355982,0,9,27
B,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,14,36,145,1429,0.806598956,0,8,38
B,1999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,22,140,1945,0.027042061,1,6,25
B,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,39,143,1034,0.320843981,1,8,42
B,2001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,19,37,126,1197,0.959948674,1,16.5,40
B,2002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,27,149,1858,0.073905206,0,3,29
B,2003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,20,37,147,1703,0.692227149,0,12,39
B,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,19,29,147,1805,0.762161635,0,17.5,31
B,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,9,31,136,1635,0.558047559,1,11.5,34
B,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,40,134,1647,0.121346216,1,5,43
B,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,13,33,148,1198,0.255504528,1,16.5,36
B,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,14,37,130,1115,0.32751936,1,15,40
B,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,30,125,1978,0.124495721,0,10.5,32
B,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,19,23,140,1574,0.145940259,0,15.5,25
C,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,21,144,1686,0.446801753,1,9,24
C,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,34,122,1282,0.237282863,0,6,36
C,1992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,22,134,1161,0.091928329,0,9,24
C,1993,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,37,141,1925,0.624803383,1,12,40
C,1994,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,39,128,1349,0.563080677,1,10.5,42
C,1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,31,143,1076,0.041772781,1,14.5,34
C,1996,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,35,121,1196,0.34387386,1,8,38
C,1997,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,9,28,130,1377,0.437309851,0,7.5,30
C,1998,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,20,25,136,1227,0.08994356,1,20,28
C,1999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,11,21,135,1298,0.837637651,0,15.5,23
C,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,37,135,1689,0.339850133,1,18,40
C,2001,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,20,40,150,1276,0.054316968,0,11,42
C,2002,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,12,33,139,1821,0.785595281,1,11,36
C,2003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,14,23,141,1050,0.345260895,0,11,25
C,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,11,21,145,1050,0.558615808,1,11.5,24
C,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,38,148,1481,0.628637112,1,6.5,41
C,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,14,22,138,1956,0.772047423,0,14,24
C,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,27,120,1852,0.032324538,1,5,29
C,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,20,29,120,1384,0.394413928,0,12,31
C,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,6,20,140,1450,0.483119374,0,10,22
C,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,28,133,1954,0.783654342,1,6,31
D,1990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,26,132,1373,0.180470525,1,9,29
D,1991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,33,128,1280,0.355668344,1,14,36
